desembolso_cobro_id,sucursal_id,sucursal_nombre,periodo_id,anio,mes_numero,desembolsos_rd,cobros_rd,balance_neto_rd
244,20,Puerto Plata,101,2025,8,28791166,33590226,-4799060
245,21,Río San Juan,101,2025,8,24769870,21986136,2783734
246,22,Salcedo,101,2025,8,11173903,29754066,-18580163
247,23,Samaná,101,2025,8,17237654,10962382,6275272
248,24,San Cristóbal,101,2025,8,18923673,14442605,4481068
249,25,San Francisco de Macorís,101,2025,8,40804764,122150108,-81345344
250,26,San José de Ocoa,101,2025,8,90152543,76245748,13906795
251,27,San José de las Matas,101,2025,8,18880916,12463188,6417728
252,28,San Juan de la Maguana,101,2025,8,136393153,24276270,112116883
253,29,Santiago,101,2025,8,102150915,120661946,-18511031
254,30,Santiago Rodríguez,101,2025,8,16919294,31791362,-14872068
255,31,Santo Domingo,101,2025,8,218796163,169232408,49563755
256,33,Villa Riva,101,2025,8,114748777,143066513,-28317736
257,1,Arenoso,102,2025,9,9817801,58185304,-48367503
258,2,Azua,102,2025,9,19874766,12250515,7624251
259,3,Baní,102,2025,9,60441669,55437601,5004068
260,4,Barahona,102,2025,9,5325948,13689094,-8363146
261,5,Bonao,102,2025,9,14269524,18767187,-4497663
262,6,Comendador,102,2025,9,17636299,8665331,8970968
263,7,Constanza,102,2025,9,91073064,65727280,25345784
264,8,Cotuí,102,2025,9,40758328,48303389,-7545061
265,9,Dajabón,102,2025,9,19911387,16989735,2921652
266,10,El Seibo,102,2025,9,10346511,40111576,-29765065
267,11,Hato Mayor,102,2025,9,8497924,22159464,-13661540
268,12,Higüey,102,2025,9,12488574,29658817,-17170243
269,13,La Vega,102,2025,9,208781996,139979750,68802246
270,14,Mao Valverde,102,2025,9,165381855,148916836,16465019
271,15,Moca,102,2025,9,156576040,181563981,-24987941
272,16,Monte Plata,102,2025,9,45659714,50282863,-4623149
273,17,Montecristí,102,2025,9,19200608,54570214,-35369606
274,18,Nagua,102,2025,9,77842800,87588029,-9745229
275,19,Neyba,102,2025,9,15048780,16702313,-1653533
276,20,Puerto Plata,102,2025,9,35563547,33691245,1872302
277,21,Río San Juan,102,2025,9,14256315,29716968,-15460653
278,22,Salcedo,102,2025,9,47670605,162688015,-115017410
279,23,Samaná,102,2025,9,11337238,16626290,-5289052
280,24,San Cristóbal,102,2025,9,15792774,4974683,10818091
281,25,San Francisco de Macorís,102,2025,9,90690828,143889255,-53198427
282,26,San José de Ocoa,102,2025,9,89313141,60545364,28767777
283,27,San José de las Matas,102,2025,9,64540743,12525368,52015375
284,28,San Juan de la Maguana,102,2025,9,23827838,18587591,5240247
285,29,Santiago,102,2025,9,69479364,117817136,-48337772
286,30,Santiago Rodríguez,102,2025,9,22359556,29646999,-7287443
287,31,Santo Domingo,102,2025,9,141176537,30989206,110187331
288,33,Villa Riva,102,2025,9,18841963,32989042,-14147079
289,1,Arenoso,103,2025,10,12973506,33125177,-20151671
290,2,Azua,103,2025,10,15128980,17772450,-2643470
291,3,Baní,103,2025,10,144374605,129434455,14940150
292,4,Barahona,103,2025,10,7999765,14326035,-6326270
293,5,Bonao,103,2025,10,64070499,43735871,20334628
294,6,Comendador,103,2025,10,7446739,18396019,-10949280
295,7,Constanza,103,2025,10,63030101,76633982,-13603881
296,8,Cotuí,103,2025,10,39859474,55854868,-15995394
297,9,Dajabón,103,2025,10,18684924,28401726,-9716802
298,10,El Seibo,103,2025,10,32555003,25822412,6732591
299,11,Hato Mayor,103,2025,10,13360303,31124664,-17764361
300,12,Higüey,103,2025,10,16413678,44445400,-28031722
301,13,La Vega,103,2025,10,80848155,95641907,-14793752
302,14,Mao Valverde,103,2025,10,51039476,92967386,-41927910
303,15,Moca,103,2025,10,100484137,110946262,-10462125
304,16,Monte Plata,103,2025,10,23435876,28793312,-5357436
305,17,Montecristí,103,2025,10,31614641,54610646,-22996005
306,18,Nagua,103,2025,10,18460121,29915924,-11455803
307,19,Neyba,103,2025,10,6764342,11190286,-4425944
308,20,Puerto Plata,103,2025,10,50117159,40648771,9468388
309,21,Río San Juan,103,2025,10,24626855,36272933,-11646078
310,22,Salcedo,103,2025,10,10402576,30406990,-20004414
311,23,Samaná,103,2025,10,21627924,15372026,6255898
312,24,San Cristóbal,103,2025,10,10561883,7891574,2670309
313,25,San Francisco de Macorís,103,2025,10,89970471,122249358,-32278887
314,26,San José de Ocoa,103,2025,10,94746558,140993740,-46247182
315,27,San José de las Matas,103,2025,10,20191850,15271277,4920573
316,28,San Juan de la Maguana,103,2025,10,45680639,36268881,9411758
317,29,Santiago,103,2025,10,122784832,81397126,41387706
318,30,Santiago Rodríguez,103,2025,10,25623196,29419636,-3796440
319,31,Santo Domingo,103,2025,10,222283253,263106321,-40823068
320,33,Villa Riva,103,2025,10,10283127,17546208,-7263081
321,1,Arenoso,104,2025,11,56362879,69944608,-13581729
322,2,Azua,104,2025,11,26820303,21124059,5696244
323,3,Baní,104,2025,11,28759185,17534339,11224846
324,4,Barahona,104,2025,11,8623606,12084296,-3460690
325,5,Bonao,104,2025,11,60860490,66163057,-5302567
326,6,Comendador,104,2025,11,14963249,16682546,-1719297
327,7,Constanza,104,2025,11,38749455,59679978,-20930523
328,8,Cotuí,104,2025,11,116117501,104012282,12105219
329,9,Dajabón,104,2025,11,18052303,21003071,-2950768
330,10,El Seibo,104,2025,11,12393692,27296023,-14902331
331,11,Hato Mayor,104,2025,11,14851822,24818638,-9966816
332,12,Higüey,104,2025,11,32647924,37390188,-4742264
333,13,La Vega,104,2025,11,79943682,166094213,-86150531
334,14,Mao Valverde,104,2025,11,105715117,206117734,-100402617
335,15,Moca,104,2025,11,66117761,69595774,-3478013
336,16,Monte Plata,104,2025,11,27867125,67580381,-39713256
337,17,Montecristí,104,2025,11,95310059,36068963,59241096
338,18,Nagua,104,2025,11,23205278,78408490,-55203212
339,19,Neyba,104,2025,11,12820029,9368241,3451788
340,20,Puerto Plata,104,2025,11,44986072,28564389,16421683
341,21,Río San Juan,104,2025,11,40861091,53757792,-12896701
342,22,Salcedo,104,2025,11,21559846,10299527,11260319
343,23,Samaná,104,2025,11,21995380,19535183,2460197
344,24,San Cristóbal,104,2025,11,7837457,8207880,-370423
345,25,San Francisco de Macorís,104,2025,11,72332524,79944349,-7611825
346,26,San José de Ocoa,104,2025,11,96963491,97081432,-117941
347,27,San José de las Matas,104,2025,11,17301104,13645243,3655861
348,28,San Juan de la Maguana,104,2025,11,96619055,40745280,55873775
349,29,Santiago,104,2025,11,124382164,53087192,71294972
350,30,Santiago Rodríguez,104,2025,11,32990784,20922636,12068148
351,31,Santo Domingo,104,2025,11,234286443,185353353,48933090
352,33,Villa Riva,104,2025,11,54060088,46180193,7879895
353,1,Arenoso,105,2025,12,161814271,47395977,114418294
354,2,Azua,105,2025,12,80669827,59135778,21534049
355,3,Baní,105,2025,12,464728531,114486494,350242037
356,4,Barahona,105,2025,12,35823074,19066509,16756565
357,5,Bonao,105,2025,12,45760661,68851311,-23090650
358,6,Comendador,105,2025,12,25082831,18946007,6136824
359,7,Constanza,105,2025,12,164931656,122040821,42890835
360,8,Cotuí,105,2025,12,163693520,102439797,61253723
361,9,Dajabón,105,2025,12,146434242,61512776,84921466
362,10,El Seibo,105,2025,12,24170470,38860153,-14689683
363,11,Hato Mayor,105,2025,12,48507325,75703869,-27196544
364,12,Higüey,105,2025,12,38890466,49135989,-10245523
365,13,La Vega,105,2025,12,172768286,245028631,-72260345
366,14,Mao Valverde,105,2025,12,187957008,219077602,-31120594
367,15,Moca,105,2025,12,230927970,94066181,136861789
368,16,Monte Plata,105,2025,12,56090250,38900761,17189489
369,17,Montecristí,105,2025,12,140119304,66352028,73767276
370,18,Nagua,105,2025,12,105505160,61318024,44187136
371,19,Neyba,105,2025,12,25368062,17548489,7819573
372,20,Puerto Plata,105,2025,12,86113053,40169763,45943290
373,21,Río San Juan,105,2025,12,48858038,39647307,9210731
374,22,Salcedo,105,2025,12,41100858,13569520,27531338
375,23,Samaná,105,2025,12,42023979,31139634,10884345
376,24,San Cristóbal,105,2025,12,69831722,18435210,51396512
377,25,San Francisco de Macorís,105,2025,12,182016546,121278696,60737850
378,26,San José de Ocoa,105,2025,12,139135154,85658776,53476378
379,27,San José de las Matas,105,2025,12,46544978,23438434,23106544
380,28,San Juan de la Maguana,105,2025,12,116844182,62763947,54080235
381,29,Santiago,105,2025,12,170922831,116198333,54724498
382,30,Santiago Rodríguez,105,2025,12,64806832,30761633,34045199
383,31,Santo Domingo,105,2025,12,393617155,142527915,251089240
384,33,Villa Riva,105,2025,12,143007485,36701973,106305512
385,1,Arenoso,106,2026,1,81303883,33864100,47439783
386,2,Azua,106,2026,1,34208799,32606295,1602504
387,3,Baní,106,2026,1,53761375,43233880,10527495
388,4,Barahona,106,2026,1,18319482,21529469,-3209987
389,5,Bonao,106,2026,1,17909543,28164955,-10255412
390,6,Comendador,106,2026,1,12602169,34307234,-21705065
391,7,Constanza,106,2026,1,50839402,58982308,-8142906
392,8,Cotuí,106,2026,1,92282274,52743123,39539151
393,9,Dajabón,106,2026,1,31120989,31588900,-467911
394,10,El Seibo,106,2026,1,32791921,18750337,14041584
395,11,Hato Mayor,106,2026,1,31025047,23909419,7115628
396,12,Higüey,106,2026,1,5635454,26124748,-20489294
397,13,La Vega,106,2026,1,256407712,205800057,50607655
398,14,Mao Valverde,106,2026,1,42791029,84740419,-41949390
399,15,Moca,106,2026,1,35368606,42174142,-6805536
400,16,Monte Plata,106,2026,1,36048912,46881381,-10832469
401,17,Montecristí,106,2026,1,50293115,49415729,877386
402,18,Nagua,106,2026,1,45940357,49306542,-3366185
403,19,Neyba,106,2026,1,15070943,21993381,-6922438
404,20,Puerto Plata,106,2026,1,42709313,55734223,-13024910
405,21,Río San Juan,106,2026,1,35535516,18067966,17467550
406,22,Salcedo,106,2026,1,25067390,33578737,-8511347
407,23,Samaná,106,2026,1,23139381,18355203,4784178
408,24,San Cristóbal,106,2026,1,66162960,22551321,43611639
409,25,San Francisco de Macorís,106,2026,1,260933663,387990824,-127057161
410,26,San José de Ocoa,106,2026,1,78538342,57389872,21148470
411,27,San José de las Matas,106,2026,1,43508643,19393694,24114949
412,28,San Juan de la Maguana,106,2026,1,29594710,33629861,-4035151
413,29,Santiago,106,2026,1,202773719,197378966,5394753
414,30,Santiago Rodríguez,106,2026,1,50123505,42216945,7906560
415,31,Santo Domingo,106,2026,1,94351587,361817830,-267466243
416,33,Villa Riva,106,2026,1,12428537,20623894,-8195357
417,1,Arenoso,107,2026,2,65894526,28372005,37522521
418,2,Azua,107,2026,2,20693089,35887059,-15193970
419,3,Baní,107,2026,2,41373563,31280249,10093314
420,4,Barahona,107,2026,2,8520026,10178063,-1658037
421,5,Bonao,107,2026,2,7598643,23545881,-15947238
422,6,Comendador,107,2026,2,15625938,19503326,-3877388
423,7,Constanza,107,2026,2,104588834,90674755,13914079
424,8,Cotuí,107,2026,2,64765704,81565970,-16800266
425,9,Dajabón,107,2026,2,16489416,16275855,213561
426,10,El Seibo,107,2026,2,11981371,11574929,406442
427,11,Hato Mayor,107,2026,2,36835297,99793247,-62957950
428,12,Higüey,107,2026,2,34622219,31730113,2892106
429,13,La Vega,107,2026,2,87006880,146877419,-59870539
430,14,Mao Valverde,107,2026,2,60672721,111179588,-50506867
431,15,Moca,107,2026,2,80315645,46146256,34169389
432,16,Monte Plata,107,2026,2,46304959,66001161,-19696202
433,17,Montecristí,107,2026,2,45692260,72124579,-26432319
434,18,Nagua,107,2026,2,82533377,58306483,24226894
435,19,Neyba,107,2026,2,16449023,15887625,561398
436,20,Puerto Plata,107,2026,2,37323013,40575331,-3252318
437,21,Río San Juan,107,2026,2,35136752,21659804,13476948
438,22,Salcedo,107,2026,2,34779611,16019093,18760518
439,23,Samaná,107,2026,2,22801119,19735343,3065776
440,24,San Cristóbal,107,2026,2,27630622,17533873,10096749
441,25,San Francisco de Macorís,107,2026,2,128531650,92624358,35907292
442,26,San José de Ocoa,107,2026,2,112072128,117045440,-4973312
443,27,San José de las Matas,107,2026,2,34385984,27848816,6537168
444,28,San Juan de la Maguana,107,2026,2,52931411,60165374,-7233963
445,29,Santiago,107,2026,2,86214120,97950313,-11736193
446,30,Santiago Rodríguez,107,2026,2,44641375,26585364,18056011
447,31,Santo Domingo,107,2026,2,164135733,217193874,-53058141
448,33,Villa Riva,107,2026,2,25290130,16598503,8691627
449,1,Arenoso,108,2026,3,27789150,33644975,-5855825
450,2,Azua,108,2026,3,32490266,24816358,7673908
451,3,Baní,108,2026,3,71145331,58188091,12957240
452,4,Barahona,108,2026,3,9808260,8653335,1154925
453,5,Bonao,108,2026,3,91599550,82025668,9573882
454,6,Comendador,108,2026,3,11238028,17436785,-6198757
455,7,Constanza,108,2026,3,204809350,134582324,70227026
456,8,Cotuí,108,2026,3,63584916,104034898,-40449982
457,9,Dajabón,108,2026,3,13902847,34525320,-20622473
458,10,El Seibo,108,2026,3,14790047,24358986,-9568939
459,11,Hato Mayor,108,2026,3,17222570,27446010,-10223440
460,12,Higüey,108,2026,3,38008801,45837367,-7828566
461,13,La Vega,108,2026,3,96825905,117414032,-20588127
462,14,Mao Valverde,108,2026,3,137812824,144349858,-6537034
463,15,Moca,108,2026,3,89574550,57361419,32213131
464,16,Monte Plata,108,2026,3,40669478,47897816,-7228338
465,17,Montecristí,108,2026,3,129626915,129434031,192884
466,18,Nagua,108,2026,3,17954641,34542917,-16588276
467,19,Neyba,108,2026,3,13472428,14435969,-963541
468,20,Puerto Plata,108,2026,3,52418994,40899498,11519496
469,21,Río San Juan,108,2026,3,29514006,21975683,7538323
470,22,Salcedo,108,2026,3,20057468,18654433,1403035
471,23,Samaná,108,2026,3,32651243,19784366,12866877
472,24,San Cristóbal,108,2026,3,27402500,29442681,-2040181
473,25,San Francisco de Macorís,108,2026,3,92828836,105963910,-13135074
474,26,San José de Ocoa,108,2026,3,32002333,75799933,-43797600
475,27,San José de las Matas,108,2026,3,25186201,24510590,675611
476,28,San Juan de la Maguana,108,2026,3,43566866,80050056,-36483190
477,29,Santiago,108,2026,3,207287410,143161800,64125610
478,30,Santiago Rodríguez,108,2026,3,64069447,38206487,25862960
479,31,Santo Domingo,108,2026,3,331430215,277923153,53507062
480,33,Villa Riva,108,2026,3,52650240,36534660,16115580
