Sucursales ;Desembolsos (RD$);Cobros (RD$);Mes;Ańo
Santo Domingo; 110,728,619 ; 27,750,661 ;Enero;2025
El Seibo; 12,166,484 ; 24,338,789 ;Enero;2025
Higüey; 21,037,060 ; 38,900,495 ;Enero;2025
Hato Mayor; 34,604,147 ; 24,290,500 ;Enero;2025
Monte Plata; 25,003,141 ; 34,839,291 ;Enero;2025
Azua; 12,866,723 ; 24,802,894 ;Enero;2025
Baní; 18,425,206 ; 38,551,852 ;Enero;2025
Neyba; 10,247,464 ; 26,072,739 ;Enero;2025
Barahona; 11,200,008 ; 15,402,647 ;Enero;2025
San Juan de la Maguana ; 68,217,047 ; 39,536,368 ;Enero;2025
Comendador; 12,121,917 ; 17,177,097 ;Enero;2025
Nagua; 67,400,939 ; 38,054,419 ;Enero;2025
Arenoso; 132,281,631 ; 29,601,344 ;Enero;2025
Samaná; 13,613,619 ; 13,224,647 ;Enero;2025
Río San Juan; 25,063,372 ; 42,989,980 ;Enero;2025
Villa Riva; 88,039,628 ; 22,603,243 ;Enero;2025
San Francisco de Macorís; 309,038,537 ; 108,534,403 ;Enero;2025
Santiago; 149,837,953 ; 170,369,546 ;Enero;2025
Moca; 61,298,967 ; 49,438,513 ;Enero;2025
San José de las Matas; 16,111,729 ; 16,264,200 ;Enero;2025
Constanza; 171,683,138 ; 191,051,322 ;Enero;2025
La Vega; 187,773,944 ; 77,781,554 ;Enero;2025
Santiago Rodríguez; 28,082,698 ; 29,181,471 ;Enero;2025
Montecristi; 43,112,093 ; 28,290,227 ;Enero;2025
Puerto Plata; 48,938,189 ; 40,268,593 ;Enero;2025
Mao Valverde ; 87,091,034 ; 72,479,298 ;Enero;2025
Dajabón; 37,417,660 ; 26,429,963 ;Enero;2025
San José de Ocoa; 60,291,484 ; 65,328,791 ;Enero;2025
Bonao; 110,444,807 ; 112,996,590 ;Enero;2025
San Cristóbal; 8,162,968 ; 32,203,905 ;Enero;2025
Salcedo; 20,476,528 ; 163,370,090 ;Enero;2025
Cotuí; 81,945,652 ; 56,005,536 ;Enero;2025
Santo Domingo; 101,220,574 ; 190,372,065 ;Febrero;2025
El Seibo; 6,714,662 ; 19,409,911 ;Febrero;2025
Higüey; 8,207,758 ; 37,658,347 ;Febrero;2025
Hato Mayor; 25,905,774 ; 51,524,620 ;Febrero;2025
Monte Plata; 42,960,364 ; 49,698,757 ;Febrero;2025
Azua; 18,233,272 ; 21,224,122 ;Febrero;2025
Baní; 81,568,939 ; 48,536,412 ;Febrero;2025
Neyba; 8,262,505 ; 20,043,610 ;Febrero;2025
Barahona; 14,104,548 ; 13,669,029 ;Febrero;2025
San Juan de la Maguana ; 25,558,574 ; 45,779,508 ;Febrero;2025
Comendador; 13,884,599 ; 18,261,947 ;Febrero;2025
Nagua; 70,733,691 ; 66,146,861 ;Febrero;2025
Arenoso; 83,336,293 ; 18,465,900 ;Febrero;2025
Samaná; 12,058,720 ; 22,396,935 ;Febrero;2025
Río San Juan; 31,595,347 ; 19,818,811 ;Febrero;2025
Villa Riva; 37,930,427 ; 14,747,147 ;Febrero;2025
San Francisco de Macorís; 240,347,219 ; 243,382,541 ;Febrero;2025
Santiago; 54,924,719 ; 63,660,958 ;Febrero;2025
Moca; 38,265,018 ; 53,109,835 ;Febrero;2025
San José de las Matas; 22,838,272 ; 19,646,075 ;Febrero;2025
Constanza; 207,338,112 ; 173,377,951 ;Febrero;2025
La Vega; 48,762,307 ; 103,542,468 ;Febrero;2025
Santiago Rodríguez; 37,743,119 ; 27,155,989 ;Febrero;2025
Montecristi; 33,558,779 ; 38,245,161 ;Febrero;2025
Puerto Plata; 40,153,931 ; 42,838,012 ;Febrero;2025
Mao Valverde ; 49,722,254 ; 122,979,460 ;Febrero;2025
Dajabón; 19,779,074 ; 20,303,721 ;Febrero;2025
San José de Ocoa; 53,499,161 ; 77,042,387 ;Febrero;2025
Bonao; 17,521,931 ; 37,108,195 ;Febrero;2025
San Cristóbal; 7,997,254 ; 20,587,516 ;Febrero;2025
Salcedo; 25,245,778 ; 22,582,952 ;Febrero;2025
Cotuí; 40,916,096 ; 80,085,134 ;Febrero;2025
Santo Domingo; 315,960,152 ; 381,921,386 ;Marzo;2025
El Seibo; 25,323,131 ; 27,427,219 ;Marzo;2025
Higüey; 102,434,014 ; 73,702,413 ;Marzo;2025
Hato Mayor; 42,201,996 ; 68,537,411 ;Marzo;2025
Monte Plata; 20,069,291 ; 41,608,476 ;Marzo;2025
Azua; 19,467,636 ; 24,946,615 ;Marzo;2025
Baní; 50,966,814 ; 38,667,347 ;Marzo;2025
Neyba; 18,949,609 ; 15,579,733 ;Marzo;2025
Barahona; 8,557,363 ; 25,821,696 ;Marzo;2025
San Juan de la Maguana ; 61,935,910 ; 102,569,714 ;Marzo;2025
Comendador; 17,050,280 ; 17,304,924 ;Marzo;2025
Nagua; 22,181,000 ; 28,534,175 ;Marzo;2025
Arenoso; 22,904,179 ; 11,541,839 ;Marzo;2025
Samaná; 15,830,883 ; 19,933,715 ;Marzo;2025
Río San Juan; 16,030,320 ; 29,399,656 ;Marzo;2025
Villa Riva; 15,264,910 ; 32,176,652 ;Marzo;2025
San Francisco de Macorís; 86,920,400 ; 73,499,090 ;Marzo;2025
Santiago; 74,827,880 ; 65,684,130 ;Marzo;2025
Moca; 81,705,810 ; 107,967,673 ;Marzo;2025
San José de las Matas; 16,447,070 ; 13,880,410 ;Marzo;2025
Constanza; 334,179,961 ; 264,185,856 ;Marzo;2025
La Vega; 88,346,565 ; 106,952,194 ;Marzo;2025
Santiago Rodríguez; 50,018,647 ; 48,752,846 ;Marzo;2025
Montecristi; 56,640,253 ; 102,988,909 ;Marzo;2025
Puerto Plata; 51,405,152 ; 52,446,612 ;Marzo;2025
Mao Valverde ; 71,496,938 ; 90,316,618 ;Marzo;2025
Dajabón; 25,183,348 ; 23,683,841 ;Marzo;2025
San José de Ocoa; 22,888,812 ; 79,082,406 ;Marzo;2025
Bonao; 47,175,955 ; 31,531,128 ;Marzo;2025
San Cristóbal; 22,364,487 ; 14,360,853 ;Marzo;2025
Salcedo; 24,749,419 ; 19,305,991 ;Marzo;2025
Cotuí; 68,283,742 ; 61,918,527 ;Marzo;2025
Santo Domingo; 314,482,504 ; 349,477,848 ;Abril;2025
El Seibo; 23,404,391 ; 29,280,723 ;Abril;2025
Higüey; 62,269,879 ; 44,398,053 ;Abril;2025
Hato Mayor; 29,360,305 ; 84,447,311 ;Abril;2025
Monte Plata; 24,496,648 ; 41,523,138 ;Abril;2025
Azua; 11,411,596 ; 32,544,795 ;Abril;2025
Baní; 21,618,861 ; 35,790,458 ;Abril;2025
Neyba; 4,876,731 ; 15,866,501 ;Abril;2025
Barahona; 9,572,644 ; 9,655,282 ;Abril;2025
San Juan de la Maguana ; 44,919,287 ; 34,161,881 ;Abril;2025
Comendador; 11,146,867 ; 11,556,129 ;Abril;2025
Nagua; 88,757,521 ; 122,094,817 ;Abril;2025
Arenoso; 37,524,686 ; 105,151,003 ;Abril;2025
Samaná; 12,557,939 ; 16,370,623 ;Abril;2025
Río San Juan; 24,675,121 ; 22,849,817 ;Abril;2025
Villa Riva; 19,410,627 ; 85,447,367 ;Abril;2025
San Francisco de Macorís; 199,269,974 ; 102,565,202 ;Abril;2025
Santiago; 164,065,569 ; 162,465,082 ;Abril;2025
Moca; 63,071,466 ; 52,395,953 ;Abril;2025
San José de las Matas; 16,287,065 ; 16,972,948 ;Abril;2025
Constanza; 268,095,068 ; 261,508,867 ;Abril;2025
La Vega; 297,665,874 ; 364,881,577 ;Abril;2025
Santiago Rodríguez; 15,606,489 ; 58,226,089 ;Abril;2025
Montecristi; 202,662,237 ; 98,074,325 ;Abril;2025
Puerto Plata; 32,999,766 ; 57,069,602 ;Abril;2025
Mao Valverde ; 145,046,006 ; 117,258,173 ;Abril;2025
Dajabón; 21,396,890 ; 25,762,265 ;Abril;2025
San José de Ocoa; 98,957,269 ; 190,173,260 ;Abril;2025
Bonao; 20,839,498 ; 14,233,909 ;Abril;2025
San Cristóbal; 7,551,337 ; 12,779,749 ;Abril;2025
Salcedo; 18,714,010 ; 23,376,238 ;Abril;2025
Cotuí; 48,345,893 ; 40,883,099 ;Abril;2025
Santo Domingo; 329,768,961 ; 305,369,805 ;Mayo;2025
El Seibo; 89,465,473 ; 31,784,147 ;Mayo;2025
Higüey; 16,928,176 ; 48,636,092 ;Mayo;2025
Hato Mayor; 32,885,592 ; 34,740,632 ;Mayo;2025
Monte Plata; 40,679,180 ; 52,557,900 ;Mayo;2025
Azua; 17,160,083 ; 32,663,800 ;Mayo;2025
Baní; 64,789,606 ; 41,495,900 ;Mayo;2025
Neyba; 11,356,281 ; 18,529,867 ;Mayo;2025
Barahona; 12,114,946 ; 17,136,653 ;Mayo;2025
San Juan de la Maguana ; 49,539,890 ; 93,484,592 ;Mayo;2025
Comendador; 14,148,171 ; 13,875,059 ;Mayo;2025
Nagua; 31,901,889 ; 92,410,509 ;Mayo;2025
Arenoso; 79,036,522 ; 180,887,294 ;Mayo;2025
Samaná; 19,759,491 ; 17,617,594 ;Mayo;2025
Río San Juan; 64,821,706 ; 99,230,222 ;Mayo;2025
Villa Riva; 34,451,040 ; 65,782,541 ;Mayo;2025
San Francisco de Macorís; 94,220,624 ; 125,392,837 ;Mayo;2025
Santiago; 162,999,886 ; 186,580,064 ;Mayo;2025
Moca; 34,918,368 ; 52,426,763 ;Mayo;2025
San José de las Matas; 29,948,903 ; 13,696,047 ;Mayo;2025
Constanza; 111,026,652 ; 126,143,612 ;Mayo;2025
La Vega; 256,866,835 ; 155,498,901 ;Mayo;2025
Santiago Rodríguez; 13,226,911 ; 22,134,227 ;Mayo;2025
Montecristi; 106,523,604 ; 56,571,663 ;Mayo;2025
Puerto Plata; 55,843,256 ; 51,852,306 ;Mayo;2025
Mao Valverde ; 358,460,115 ; 181,867,094 ;Mayo;2025
Dajabón; 24,832,103 ; 31,455,227 ;Mayo;2025
San José de Ocoa; 99,596,806 ; 105,169,985 ;Mayo;2025
Bonao; 43,839,658 ; 33,091,574 ;Mayo;2025
San Cristóbal; 13,516,734 ; 13,210,991 ;Mayo;2025
Salcedo; 87,829,761 ; 79,890,651 ;Mayo;2025
Cotuí; 239,705,806 ; 118,828,917 ;Mayo;2025
Santo Domingo; 214,479,808 ; 261,943,588 ;Junio;2025
El Seibo; 13,259,622 ; 54,142,355 ;Junio;2025
Higüey; 30,716,571 ; 31,483,501 ;Junio;2025
Hato Mayor; 31,823,450 ; 50,982,290 ;Junio;2025
Monte Plata; 31,604,121 ; 65,401,677 ;Junio;2025
Azua; 22,532,843 ; 26,700,600 ;Junio;2025
Baní; 27,400,158 ; 34,214,258 ;Junio;2025
Neyba; 11,932,836 ; 14,228,396 ;Junio;2025
Barahona; 19,026,939 ; 16,962,113 ;Junio;2025
San Juan de la Maguana ; 45,524,643 ; 50,633,675 ;Junio;2025
Comendador; 14,223,745 ; 11,337,913 ;Junio;2025
Nagua; 80,970,740 ; 80,586,997 ;Junio;2025
Arenoso; 118,806,470 ; 102,407,577 ;Junio;2025
Samaná; 17,124,952 ; 18,603,586 ;Junio;2025
Río San Juan; 40,942,222 ; 31,038,168 ;Junio;2025
Villa Riva; 30,024,779 ; 38,631,577 ;Junio;2025
San Francisco de Macorís; 147,219,741 ; 144,314,713 ;Junio;2025
Santiago; 115,355,978 ; 119,576,183 ;Junio;2025
Moca; 78,326,138 ; 92,984,785 ;Junio;2025
San José de las Matas; 28,603,126 ; 16,205,841 ;Junio;2025
Constanza; 70,329,219 ; 104,863,780 ;Junio;2025
La Vega; 232,232,200 ; 135,625,573 ;Junio;2025
Santiago Rodríguez; 14,611,789 ; 24,171,441 ;Junio;2025
Montecristi; 64,562,416 ; 61,465,698 ;Junio;2025
Puerto Plata; 33,352,350 ; 46,990,787 ;Junio;2025
Mao Valverde ; 73,220,324 ; 81,977,694 ;Junio;2025
Dajabón; 22,257,097 ; 31,032,966 ;Junio;2025
San José de Ocoa; 75,050,041 ; 64,840,627 ;Junio;2025
Bonao; 71,213,041 ; 86,066,434 ;Junio;2025
San Cristóbal; 8,949,507 ; 16,314,329 ;Junio;2025
Salcedo; 43,239,703 ; 73,358,074 ;Junio;2025
Cotuí; 72,526,223 ; 70,025,371 ;Junio;2025
Santo Domingo; 119,207,063 ; 301,859,917 ;Julio;2025
El Seibo; 44,327,893 ; 18,141,004 ;Julio;2025
Higüey; 35,229,987 ; 45,182,277 ;Julio;2025
Hato Mayor; 27,366,678 ; 29,284,885 ;Julio;2025
Monte Plata; 142,394,042 ; 39,594,278 ;Julio;2025
Azua; 95,670,816 ; 44,592,827 ;Julio;2025
Baní; 44,489,524 ; 36,601,005 ;Julio;2025
Neyba; 12,750,435 ; 13,437,421 ;Julio;2025
Barahona; 9,690,650 ; 56,657,879 ;Julio;2025
San Juan de la Maguana ; 116,643,737 ; 43,818,688 ;Julio;2025
Comendador; 30,952,112 ; 22,176,508 ;Julio;2025
Nagua; 94,984,500 ; 37,217,117 ;Julio;2025
Arenoso; 86,403,380 ; 31,111,643 ;Julio;2025
Samaná; 21,314,115 ; 19,111,855 ;Julio;2025
Río San Juan; 43,489,247 ; 70,276,834 ;Julio;2025
Villa Riva; 48,829,578 ; 74,561,896 ;Julio;2025
San Francisco de Macorís; 114,454,443 ; 86,384,502 ;Julio;2025
Santiago; 188,164,898 ; 192,698,315 ;Julio;2025
Moca; 56,245,731 ; 46,378,000 ;Julio;2025
San José de las Matas; 25,188,095 ; 15,483,993 ;Julio;2025
Constanza; 55,508,053 ; 81,029,701 ;Julio;2025
La Vega; 205,597,618 ; 159,076,821 ;Julio;2025
Santiago Rodríguez; 25,120,570 ; 31,271,227 ;Julio;2025
Montecristi; 79,180,942 ; 47,272,581 ;Julio;2025
Puerto Plata; 52,994,084 ; 57,708,197 ;Julio;2025
Mao Valverde ; 192,169,321 ; 158,379,732 ;Julio;2025
Dajabón; 33,576,284 ; 31,979,777 ;Julio;2025
San José de Ocoa; 176,944,898 ; 140,585,056 ;Julio;2025
Bonao; 49,681,283 ; 35,891,084 ;Julio;2025
San Cristóbal; 20,240,162 ; 27,593,752 ;Julio;2025
Salcedo; 23,012,572 ; 23,561,326 ;Julio;2025
Cotuí; 189,652,992 ; 173,110,359 ;Julio;2025
Santo Domingo; 218,796,163 ; 169,232,408 ;Agosto;2025
El Seibo; 9,995,161 ; 31,515,679 ;Agosto;2025
Higüey; 15,704,632 ; 43,914,335 ;Agosto;2025
Hato Mayor; 175,190,839 ; 170,436,666 ;Agosto;2025
Monte Plata; 49,458,342 ; 91,692,823 ;Agosto;2025
Azua; 126,288,571 ; 100,241,746 ;Agosto;2025
Baní; 209,427,274 ; 72,787,212 ;Agosto;2025
Neyba; 8,269,751 ; 12,690,321 ;Agosto;2025
Barahona; 9,184,403 ; 14,418,238 ;Agosto;2025
San Juan de la Maguana ; 136,393,153 ; 24,276,270 ;Agosto;2025
Comendador; 13,929,240 ; 13,876,307 ;Agosto;2025
Nagua; 25,090,400 ; 29,355,512 ;Agosto;2025
Arenoso; 29,438,452 ; 51,652,292 ;Agosto;2025
Samaná; 17,237,654 ; 10,962,382 ;Agosto;2025
Río San Juan; 24,769,870 ; 21,986,136 ;Agosto;2025
Villa Riva; 114,748,777 ; 143,066,513 ;Agosto;2025
San Francisco de Macorís; 40,804,764 ; 122,150,108 ;Agosto;2025
Santiago; 102,150,915 ; 120,661,946 ;Agosto;2025
Moca; 31,713,197 ; 51,102,886 ;Agosto;2025
San José de las Matas; 18,880,916 ; 12,463,188 ;Agosto;2025
